num_lab_procedures,num_medications,predictions1
48,18,1
27,11,1
79,42,2
42,7,1
67,13,2
25,18,2
79,9,2
11,9,2
39,6,1
46,14,2
7,4,2
12,16,2
44,14,2
63,21,2
6,34,2
46,18,2
51,13,2
40,20,2
23,3,1
47,10,1
39,13,1
32,11,2
35,0,2
51,10,0
50,14,1
63,25,0
45,14,2
40,6,2
80,16,1
35,19,1
24,11,2
39,15,2
60,16,2
66,13,1
29,1,2
8,8,2
46,15,1
1,9,1
60,20,2
98,28,2
80,48,2
45,23,2
10,10,2
46,10,0
40,12,2
2,14,2
48,8,2
54,7,2
6,12,1
9,15,0
1,11,1
19,28,2
25,16,2
45,16,2
39,20,1
59,20,0
51,17,2
35,29,2
61,20,2
36,15,2
42,12,1
25,17,2
42,17,0
1,6,2
65,21,2
69,7,1
78,29,1
46,15,1
38,10,2
49,11,0
33,12,2
63,27,1
44,19,2
34,18,2
13,16,2
42,7,2
62,6,2
55,25,2
31,12,2
49,10,2
31,9,1
56,14,1
32,28,2
61,13,0
52,17,2
1,10,2
35,7,2
0,10,0
40,8,2
64,7,2
74,20,1
29,33,2
66,18,2
34,12,1
35,23,1
0,11,2
36,9,2
15,12,0
84,27,2
39,16,1
59,24,2
9,11,2
19,4,2
49,13,2
42,8,2
41,2,2
45,16,1
45,28,2
43,5,2
55,16,1
49,20,2
42,21,2
46,12,2
35,13,1
60,22,2
50,23,2
39,12,1
59,15,2
47,13,1
49,8,2
35,13,1
52,12,1
12,15,1
36,18,2
33,14,2
55,24,1
52,13,1
60,11,1
47,7,2
76,17,2
1,9,2
30,14,2
23,12,1
23,7,2
49,8,0
27,13,0
39,7,2
28,15,2
67,13,2
64,9,2
37,17,2
21,14,2
28,12,2
0,5,2
34,11,1
66,17,1
62,14,2
26,24,1
22,4,2
71,26,1
8,15,1
84,18,0
60,25,0
36,11,2
60,17,2
18,9,0
26,4,2
36,20,1
57,7,2
59,27,0
67,15,2
1,16,1
75,28,2
72,16,2
50,23,2
75,26,1
64,45,2
69,32,1
0,11,1
25,6,2
58,13,1
59,8,2
63,22,1
32,8,1
34,30,2
28,18,2
22,16,2
79,42,1
60,24,2
29,6,2
44,11,2
58,35,1
39,17,2
6,17,1
37,7,1
9,17,2
34,12,2
22,5,1
57,17,1
35,19,2
23,7,2
76,35,2
60,19,1
8,5,2
38,12,2
4,13,2
37,17,2
58,21,1
30,6,2
37,25,2
58,15,1
3,9,1
48,4,2
48,18,1
48,15,2
39,7,1
65,17,1
46,24,2
48,22,1
38,10,2
40,15,2
35,19,1
33,14,1
57,16,2
52,10,1
33,3,2
24,4,1
28,20,2
63,7,2
47,10,2
34,24,2
32,11,1
46,7,2
14,22,1
28,10,2
29,9,2
49,18,1
58,3,2
28,12,2
56,19,2
26,10,2
35,7,2
24,7,2
33,18,2
50,9,2
41,29,2
36,12,2
41,11,2
41,7,2
33,21,2
33,17,1
0,4,1
70,19,2
24,12,1
54,19,2
20,6,2
52,14,1
43,6,2
34,8,2
43,8,2
38,8,2
26,10,2
60,9,2
50,16,2
55,3,1
43,13,2
19,12,2
44,14,1
95,27,2
27,8,2
50,31,0
59,31,1
62,7,2
39,25,2
10,12,2
74,10,2
44,4,1
41,18,1
2,10,2
24,6,1
76,23,2
44,21,2
45,6,2
24,21,0
48,4,2
39,6,2
26,9,1
25,17,2
36,27,1
57,23,2
50,15,2
28,10,2
68,11,2
56,20,2
35,26,2
51,9,2
55,13,2
42,7,2
37,17,2
36,17,2
36,12,2
72,22,1
66,29,0
62,14,2
40,9,0
10,7,2
10,9,2
31,2,2
37,11,1
57,10,1
16,9,1
21,12,2
35,21,0
60,17,2
55,30,1
66,18,2
48,24,2
51,13,1
62,6,2
50,20,1
39,12,2
75,15,2
56,4,2
68,20,1
53,20,2
53,7,2
29,8,2
15,8,2
51,7,1
71,15,1
42,11,2
53,30,1
50,22,1
71,14,1
2,22,0
70,13,1
24,15,2
72,30,2
48,19,2
44,14,1
7,11,2
40,17,2
2,6,2
28,29,2
32,7,1
32,13,0
0,3,2
44,8,2
68,8,1
2,21,2
40,7,2
62,31,2
1,13,2
29,22,2
61,28,2
38,36,1
27,20,2
0,17,2
74,20,2
39,20,1
37,12,2
69,21,2
32,18,2
54,31,1
36,18,1
46,9,2
37,8,2
1,15,1
35,11,2
20,17,2
55,14,0
45,6,1
46,13,1
50,9,2
42,11,2
35,23,1
49,11,2
58,23,1
69,8,1
56,5,2
63,13,1
64,16,1
41,13,2
48,25,2
72,10,1
18,2,1
32,3,2
25,17,1
58,15,0
59,10,2
1,17,1
47,10,1
39,6,1
4,10,1
52,19,2
55,19,1
18,11,2
44,10,2
26,7,2
39,10,0
36,7,1
29,25,1
70,7,1
75,9,2
49,24,1
27,5,2
45,9,2
45,14,1
63,26,1
39,17,2
8,10,2
42,7,2
46,5,2
45,23,1
0,6,1
49,37,2
46,15,2
0,8,1
53,17,2
81,17,2
42,6,1
0,13,2
59,37,2
90,16,2
0,8,2
53,6,2
44,21,2
45,12,2
46,1,2
48,5,2
32,21,1
26,2,2
48,35,1
17,5,1
0,6,1
38,1,1
31,14,2
33,18,0
67,22,1
0,10,1
49,26,2
36,11,1
34,14,0
31,14,1
41,26,2
50,7,2
0,6,2
36,8,2
73,15,1
31,8,2
47,11,1
69,26,1
63,10,2
70,8,1
57,7,2
70,24,2
15,13,2
44,22,0
45,13,2
34,8,2
74,20,1
54,14,2
24,11,1
26,15,1
43,18,1
78,11,1
25,20,2
17,13,1
52,21,1
42,23,2
0,17,2
24,20,2
24,8,1
26,7,1
34,26,1
36,17,2
71,12,2
25,11,1
46,15,2
93,34,2
48,14,2
47,12,2
43,10,2
19,13,2
34,15,0
59,18,2
45,25,2
50,12,2
49,15,2
58,10,2
36,20,2
38,18,1
88,31,2
32,8,2
59,11,2
58,11,2
9,15,1
30,12,1
0,7,2
0,5,2
38,10,2
42,18,2
44,13,1
61,11,1
64,6,2
51,19,1
46,15,1
38,5,2
17,24,1
49,28,2
17,12,2
39,14,1
30,28,2
54,10,0
56,3,1
48,8,1
62,12,2
18,9,1
0,7,2
46,17,2
54,8,1
41,9,0
44,13,1
41,12,2
58,16,2
57,16,2
50,8,2
14,9,1
69,11,1
36,14,2
0,11,2
55,14,2
50,17,2
11,8,2
61,25,1
41,24,1
82,31,0
10,10,1
7,8,2
37,11,1
56,20,2
48,11,2
46,11,1
36,15,2
36,9,2
96,32,2
59,32,1
18,7,2
31,10,1
57,4,2
62,12,1
61,8,1
47,6,2
28,20,1
8,18,1
61,29,1
40,19,2
35,10,2
29,8,2
44,5,1
50,29,1
54,25,2
47,17,0
10,14,2
55,23,1
36,18,2
19,23,2
27,7,2
10,12,2
43,25,1
93,19,1
26,7,1
37,24,2
6,13,2
45,23,2
51,28,1
12,15,1
41,8,1
5,9,2
50,9,1
33,16,1
55,14,2
33,9,2
51,18,0
47,10,2
24,18,1
62,26,2
42,11,2
49,12,2
33,27,0
38,23,2
47,3,2
34,21,2
44,10,1
40,26,2
46,8,2
48,19,1
35,10,0
16,8,2
0,9,2
44,16,1
61,26,1
35,19,2
49,5,2
56,9,2
28,11,2
7,8,2
45,8,0
38,9,2
37,19,2
33,17,1
22,10,2
54,15,1
67,32,2
37,27,2
40,11,1
37,11,2
30,10,1
13,19,1
73,13,2
64,18,1
44,38,2
37,8,1
42,5,2
30,19,0
24,18,1
51,17,0
48,16,2
46,17,2
28,11,1
55,12,2
37,9,2
46,10,2
74,21,2
53,1,2
37,19,2
36,5,2
84,70,2
56,25,1
65,17,1
18,11,2
49,22,1
53,16,1
87,12,1
31,15,1
44,18,1
68,10,0
16,11,1
40,5,2
82,19,1
67,12,1
64,8,1
52,11,1
40,12,2
72,16,2
54,9,1
60,13,1
41,7,2
41,11,1
50,25,1
49,12,2
65,51,2
15,8,2
0,14,1
51,12,1
29,16,1
53,33,2
31,7,2
51,13,2
55,8,2
44,21,0
39,12,2
38,14,2
2,8,2
9,16,1
51,22,2
9,5,1
59,3,2
43,2,1
15,8,2
51,13,2
53,9,2
38,18,2
51,7,2
39,14,2
60,12,2
0,13,1
43,34,2
31,15,1
25,30,2
41,37,2
50,12,1
35,17,2
29,6,2
12,6,2
42,9,2
72,29,2
59,26,2
53,10,2
44,10,2
65,2,1
31,14,1
22,21,1
55,19,2
44,8,2
74,15,2
1,19,1
53,14,1
42,8,2
53,13,2
32,7,2
69,14,2
39,14,2
54,10,1
41,17,2
47,18,1
53,34,2
32,11,2
28,21,2
60,17,1
11,20,1
66,15,1
22,19,2
39,12,1
52,16,1
0,8,2
52,13,2
56,7,2
47,4,2
0,12,2
92,26,2
38,14,2
5,3,2
26,13,2
68,15,2
9,14,2
57,2,2
62,35,0
44,13,2
34,14,1
30,21,2
56,9,2
64,10,1
38,19,1
54,5,2
34,12,1
39,22,1
48,22,2
40,17,1
54,11,1
48,13,0
40,16,1
33,9,1
29,6,2
28,22,0
43,16,1
63,20,2
41,11,2
33,26,2
28,28,1
31,22,1
39,17,1
51,8,1
39,10,1
64,12,1
46,10,2
52,11,1
68,20,2
45,27,2
16,21,2
53,10,1
22,12,2
37,22,2
0,11,2
10,11,2
67,14,1
63,15,2
42,33,2
32,20,1
42,14,1
42,9,2
15,7,2
12,19,1
33,11,2
79,24,0
62,27,0
30,7,1
58,9,1
13,21,2
10,6,2
40,15,1
24,9,1
68,14,2
83,14,2
54,16,2
58,10,1
37,19,1
11,44,2
33,6,2
32,7,2
50,15,1
57,21,1
35,2,2
38,17,2
36,27,2
57,20,1
58,17,1
54,18,2
36,13,2
68,14,2
27,16,1
39,28,1
55,6,1
66,26,1
21,1,2
49,3,1
26,13,2
22,9,1
56,11,2
27,7,2
59,24,1
18,16,0
33,6,0
56,15,1
10,11,2
29,6,1
57,18,2
82,26,1
69,26,2
52,16,2
24,12,1
36,6,0
61,12,0
71,25,2
62,19,1
29,14,0
42,3,2
38,4,2
13,14,2
45,13,2
37,5,1
38,10,2
25,4,2
29,15,0
47,16,1
46,12,2
40,11,2
37,9,2
50,24,1
56,8,2
38,17,0
51,10,2
59,14,2
7,4,2
43,12,2
44,17,2
62,14,2
41,23,1
62,22,1
64,24,1
34,10,2
37,12,2
48,23,2
62,26,2
22,20,2
66,14,2
56,17,2
49,10,2
62,22,0
41,16,2
55,8,2
52,30,1
41,20,2
23,15,2
38,6,2
68,14,2
60,26,2
33,12,1
57,10,1
56,31,1
46,11,2
45,17,1
1,21,2
65,49,2
71,11,2
31,15,2
76,9,1
41,16,2
42,18,2
21,15,2
41,8,0
58,10,1
51,6,1
58,11,1
18,17,1
33,14,1
40,28,2
19,13,1
33,11,2
35,16,0
67,14,1
12,10,2
49,5,2
58,9,2
5,29,2
57,17,1
39,10,2
47,17,1
77,28,2
62,14,2
43,31,1
49,11,1
54,11,1
26,6,1
48,7,2
71,24,2
48,15,1
10,3,2
43,14,1
76,14,2
46,17,1
16,9,2
27,26,2
31,18,1
41,7,0
32,14,1
4,10,2
34,18,2
52,36,2
38,5,0
35,16,2
24,13,1
52,13,1
47,20,0
19,20,2
72,30,0
40,19,2
10,12,2
69,12,2
55,19,0
73,5,2
48,11,1
0,9,2
47,1,2
64,14,1
7,11,1
26,19,0
30,21,1
24,11,1
38,15,1
78,19,1
75,14,1
50,11,1
49,18,1
66,14,1
22,7,2
80,16,2
40,16,1
0,9,1
63,22,2
19,6,2
73,48,1
58,19,1
74,13,2
33,16,2
81,15,0
35,12,1
15,13,1
37,9,0
62,17,1
45,15,2
48,20,2
58,12,2
41,19,1
32,52,2
35,9,2
44,8,0
45,22,2
42,13,1
48,16,2
44,13,1
45,10,1
43,16,1
73,13,2
73,11,1
33,17,2
41,12,1
31,25,0
69,24,1
48,12,2
16,19,1
39,9,2
56,6,1
96,25,2
53,19,2
22,23,2
47,8,1
36,22,2
0,11,0
57,12,1
21,27,2
52,24,0
25,28,2
66,16,2
59,18,2
41,19,0
53,15,1
30,13,2
25,5,1
53,56,2
17,6,2
55,13,1
49,21,2
49,16,1
12,13,2
54,44,2
37,7,2
30,11,2
59,11,2
34,36,2
25,20,2
35,25,2
61,32,0
20,23,0
36,2,1
25,11,2
66,20,1
28,5,2
38,11,2
36,6,2
52,24,1
59,10,1
34,11,2
43,17,1
40,20,1
39,11,2
42,8,2
27,18,2
42,6,2
56,13,0
60,17,0
24,39,0
39,13,2
11,9,2
29,11,1
46,38,2
14,8,1
51,17,2
60,8,2
24,12,0
25,12,2
44,14,2
84,17,1
32,8,2
23,11,1
33,3,2
72,14,2
41,7,2
0,6,1
53,10,2
3,10,1
62,18,2
45,22,1
18,4,2
81,46,1
7,10,2
11,7,2
32,12,2
46,16,2
50,31,2
62,32,2
33,2,2
54,37,2
44,25,1
76,46,1
60,14,1
44,5,2
70,25,1
57,10,2
40,17,1
35,20,1
11,13,1
43,21,1
22,2,1
45,19,1
30,10,1
50,14,2
45,10,1
61,19,1
36,14,2
57,7,2
18,11,2
51,4,2
47,23,2
55,35,1
57,19,2
42,17,1
34,9,2
40,13,1
45,3,2
71,35,2
84,16,2
14,24,2
60,16,2
47,18,2
74,26,1
7,5,2
58,31,1
79,8,2
59,11,0
52,20,0
29,14,2
21,9,1
51,28,2
1,10,1
66,24,1
64,13,1
68,13,1
48,18,2
36,7,2
29,11,2
12,13,0
38,9,1
71,21,1
74,40,2
51,21,2
39,13,2
60,14,2
43,13,0
39,9,2
2,29,1
34,8,2
36,7,0
48,8,2
57,23,2
35,24,1
56,7,2
8,14,1
35,4,2
10,11,2
50,28,1
40,15,1
44,17,1
58,29,0
32,8,2
55,24,2
38,16,2
55,8,2
19,20,2
72,12,2
28,8,1
70,17,1
46,22,1
93,36,2
56,12,1
57,3,1
24,12,2
38,15,1
58,11,1
41,4,2
1,12,0
56,9,2
59,18,2
71,24,2
28,9,2
39,16,0
68,15,1
29,9,2
54,12,2
40,16,1
31,11,2
54,17,2
52,11,1
18,12,2
13,22,2
58,13,2
81,10,2
30,14,0
63,15,1
43,12,2
27,7,2
10,15,2
62,8,1
67,3,2
73,49,0
74,27,0
18,17,2
70,18,1
30,20,2
47,25,0
46,9,2
25,9,2
34,21,1
57,11,2
33,17,2
42,21,2
46,13,2
62,14,2
57,12,2
51,14,1
52,18,1
49,7,2
45,39,2
42,13,1
22,11,1
17,14,2
0,14,0
14,17,1
62,37,2
26,12,1
8,9,2
55,4,2
0,4,2
49,7,2
52,12,2
31,26,2
48,10,2
25,9,1
41,21,2
20,14,0
64,17,0
52,32,1
44,15,2
26,4,0
16,12,2
0,4,2
46,3,1
67,16,2
59,13,2
16,17,1
56,16,2
75,28,2
36,14,2
36,16,2
71,39,1
0,13,2
31,16,2
31,14,1
45,16,0
71,13,2
38,4,2
1,20,1
34,16,1
66,37,2
49,4,2
55,16,2
29,11,1
57,21,2
25,17,1
14,11,2
38,5,2
26,7,2
35,10,2
30,9,1
28,14,2
63,44,1
60,15,0
26,25,1
23,28,2
80,39,2
42,11,2
54,10,2
25,16,2
37,4,2
12,14,1
66,34,2
40,3,1
37,10,2
51,28,1
43,14,2
42,17,2
10,10,2
35,15,2
27,29,2
22,14,2
83,12,2
2,20,2
58,9,0
48,15,2
54,7,1
58,11,0
13,6,2
2,10,2
65,22,0
51,14,1
39,9,2
79,20,2
36,8,1
42,15,1
24,26,1
61,11,1
58,26,0
44,7,2
19,5,2
57,9,1
58,23,0
51,19,1
92,24,2
44,10,2
53,10,0
53,0,2
48,10,1
16,9,1
42,13,1
53,14,2
39,12,2
4,3,2
48,6,2
63,32,2
32,20,1
75,21,1
54,12,1
62,15,1
52,8,0
66,16,2
62,6,2
62,18,2
68,18,1
28,16,1
66,11,1
26,3,2
3,7,2
41,5,2
37,21,1
50,26,1
0,3,1
85,33,0
8,6,2
30,12,2
47,22,2
75,22,1
67,7,2
45,6,1
22,11,0
9,9,1
49,14,1
58,15,1
42,16,1
56,13,2
24,10,1
49,29,2
34,11,2
64,15,1
66,22,1
34,10,2
69,21,2
57,23,0
62,19,0
48,4,2
59,7,2
54,16,1
30,19,1
0,8,2
68,13,2
59,8,1
38,15,2
33,9,2
51,2,2
52,8,2
41,7,1
38,7,2
26,10,2
48,33,2
37,41,2
30,15,1
51,21,2
62,46,2
42,28,1
46,23,0
34,34,0
44,17,1
21,15,1
77,20,1
17,17,1
19,9,2
42,6,2
71,13,2
49,13,0
43,13,2
39,16,2
43,18,2
65,18,2
35,5,2
43,8,2
0,13,2
18,7,1
60,9,1
20,19,2
29,25,2
0,12,2
30,13,1
35,24,2
40,14,0
64,23,2
63,2,2
58,12,2
70,15,1
57,11,1
34,13,1
40,26,0
33,23,1
12,11,1
0,6,1
53,7,0
48,18,2
55,7,2
72,14,2
62,15,0
19,26,2
61,12,2
49,20,2
69,33,2
26,11,2
1,15,1
71,22,1
57,31,2
37,16,0
15,12,2
26,28,2
40,7,1
59,8,2
9,8,2
28,19,2
52,20,2
42,10,2
20,11,2
16,12,1
39,7,2
2,11,2
20,10,2
72,21,2
50,11,2
41,27,2
59,25,1
54,19,1
43,30,1
48,10,2
54,20,2
53,8,1
40,23,1
75,10,1
51,22,2
51,19,2
54,17,2
10,17,0
25,10,2
22,17,2
46,19,1
39,13,1
69,17,1
43,45,2
32,18,2
49,10,0
21,8,1
49,5,2
64,17,0
63,24,1
48,19,2
48,14,2
51,18,0
44,12,1
45,1,2
0,13,2
67,33,1
16,1,2
55,16,1
35,10,2
30,8,1
43,29,2
47,4,2
34,17,2
55,7,2
30,23,2
65,41,2
57,15,2
40,14,1
23,23,2
75,24,1
27,14,2
34,8,1
47,20,1
26,19,2
37,12,0
30,19,1
34,17,1
17,12,2
43,21,1
37,8,2
41,17,2
31,8,2
32,6,0
6,23,1
42,34,2
66,12,2
34,9,1
72,20,2
68,25,1
54,21,0
0,28,1
71,12,1
58,14,1
108,22,2
46,14,0
21,23,1
36,9,2
75,23,1
51,6,2
42,13,1
53,9,2
52,8,2
35,17,1
29,11,1
67,19,2
60,8,2
34,13,2
59,41,2
63,15,1
33,12,1
45,9,1
42,33,2
28,16,2
54,12,2
70,9,2
40,23,2
21,7,2
9,15,2
82,7,2
58,5,2
42,19,2
63,25,1
44,19,2
24,20,1
37,11,1
64,17,1
65,10,1
63,12,2
62,18,0
19,8,2
72,17,1
57,12,1
51,15,2
41,2,2
39,8,1
64,16,2
4,12,2
6,22,2
91,19,2
53,23,0
35,20,1
42,12,2
53,15,2
39,10,2
75,19,2
71,8,0
60,20,0
42,16,2
59,4,2
19,6,2
41,14,2
42,25,1
58,13,1
65,14,1
46,13,0
53,7,1
40,8,2
23,14,2
39,9,2
49,7,1
56,14,1
57,7,2
47,6,2
62,21,0
38,30,2
28,11,1
30,9,1
69,15,2
32,19,2
42,8,2
75,15,0
61,8,2
74,11,1
47,23,1
64,26,1
34,12,2
66,13,2
32,4,2
29,3,1
30,0,2
60,11,2
59,12,2
57,47,2
39,15,2
31,26,2
33,12,2
16,3,2
54,26,2
55,15,1
43,15,1
39,15,1
54,25,1
44,15,2
43,17,2
62,4,1
1,11,1
34,12,1
52,18,2
42,18,1
25,25,1
49,55,2
60,7,2
39,13,2
17,18,1
65,8,2
35,1,2
34,3,2
0,13,2
44,20,0
44,17,2
31,2,2
66,9,1
34,2,2
21,6,2
56,7,2
44,19,2
32,17,2
71,19,1
55,27,2
48,18,1
80,19,1
42,19,2
0,12,1
1,15,1
62,14,1
38,17,2
43,19,1
24,14,1
49,12,1
62,22,2
40,18,1
51,12,2
39,10,2
45,20,1
34,8,1
41,9,2
53,12,2
67,11,1
47,11,2
32,16,2
40,9,1
52,24,1
17,9,0
62,20,2
58,32,1
51,11,1
33,12,2
39,13,2
33,13,2
60,9,2
57,12,2
54,21,2
38,20,1
90,32,1
8,12,2
18,12,2
43,6,1
68,13,2
43,10,2
9,7,2
14,21,2
17,15,2
18,17,2
90,27,1
45,13,2
21,8,1
50,17,1
33,12,2
63,15,2
27,17,2
8,8,2
27,21,1
55,14,1
54,1,2
31,22,2
32,9,1
48,5,2
52,15,1
48,11,2
74,18,1
0,22,2
45,11,2
65,13,1
20,13,2
33,12,2
48,13,2
0,2,2
38,20,1
33,16,2
46,6,2
27,11,0
50,26,1
57,14,2
52,17,1
58,1,2
59,8,2
40,23,1
73,26,2
32,17,2
36,10,1
28,16,0
53,10,2
70,20,2
43,11,2
63,20,1
53,13,0
49,15,2
25,11,1
62,22,1
42,6,2
16,23,1
33,9,2
45,5,2
20,15,2
64,10,2
33,24,2
51,18,2
47,13,2
46,20,2
0,9,0
9,9,2
32,15,0
40,18,1
58,7,2
62,16,1
16,24,2
33,26,2
57,22,1
56,40,0
51,6,2
87,4,1
62,23,1
33,10,2
46,23,1
8,4,2
37,12,1
33,6,1
45,22,2
45,11,2
27,13,2
63,18,2
46,13,2
28,16,1
39,27,2
73,25,2
10,6,1
51,9,1
36,12,2
52,13,2
43,22,1
42,14,2
62,14,2
29,14,2
7,13,1
0,4,2
63,18,2
35,19,1
54,12,2
57,13,1
55,24,1
45,13,2
61,10,2
49,24,1
73,14,1
20,19,2
51,18,2
31,17,1
0,12,2
55,20,1
33,4,2
16,9,2
30,13,2
60,19,2
41,27,0
63,25,0
54,21,2
72,15,2
21,16,1
54,10,1
30,7,1
43,5,0
44,14,1
5,8,1
66,14,2
51,13,2
49,28,2
68,15,2
48,2,2
52,9,2
78,10,1
38,16,2
37,24,0
44,12,2
0,13,1
10,10,2
60,16,2
36,2,2
39,15,2
35,6,1
64,19,1
28,19,2
52,4,2
39,12,0
65,14,2
39,16,2
9,4,2
38,12,1
59,7,1
21,20,2
50,28,2
46,12,2
6,3,2
55,39,2
23,10,2
28,18,2
0,8,1
16,23,2
34,14,1
58,8,2
43,18,1
52,25,2
52,3,2
48,21,1
67,13,1
40,21,2
50,12,1
11,13,2
50,24,1
30,24,0
19,21,1
43,10,1
44,18,2
31,1,2
61,17,2
71,24,2
27,8,0
73,14,1
22,23,0
56,20,2
54,18,2
79,26,2
40,14,2
45,18,2
68,22,2
4,15,2
75,11,1
34,5,1
28,9,2
66,34,1
36,14,2
72,11,0
74,18,1
0,9,2
20,11,2
54,20,1
56,27,2
29,11,1
80,14,1
38,11,1
80,21,0
64,19,2
32,20,1
31,12,2
37,26,1
61,1,2
59,8,1
73,19,1
12,21,0
41,18,1
55,20,2
54,20,1
31,28,2
29,17,1
45,16,1
0,15,2
32,18,2
51,12,1
84,23,2
43,16,1
37,20,2
62,21,1
8,16,1
38,8,2
32,18,2
57,6,2
49,12,1
43,18,2
52,3,2
45,10,2
70,16,2
48,17,1
41,54,2
42,7,1
64,26,1
42,1,2
55,17,1
57,29,2
43,6,2
63,17,1
72,27,2
32,27,2
48,10,1
42,13,2
46,12,0
72,22,2
22,6,2
58,10,2
47,9,2
65,14,1
54,17,1
9,6,2
82,39,1
47,25,2
56,22,1
32,10,1
65,28,2
42,5,2
60,23,1
42,12,2
45,37,1
21,6,2
32,6,2
49,19,2
23,8,2
47,15,2
43,7,2
59,21,2
53,10,2
52,10,1
33,5,2
57,18,1
27,15,2
25,20,1
67,10,2
67,4,2
23,9,0
51,12,1
4,6,2
52,25,0
43,11,2
44,31,1
1,12,1
51,24,2
26,7,2
37,6,2
61,16,1
49,17,2
39,12,2
51,28,1
50,22,1
45,11,1
57,19,2
37,24,2
8,11,2
40,10,2
0,7,2
20,14,2
80,19,1
87,15,1
48,18,2
39,11,2
28,9,1
37,18,1
9,13,1
34,11,2
55,20,0
35,4,2
7,7,2
55,18,1
4,23,2
20,13,1
47,21,2
49,16,0
74,14,1
34,16,1
53,12,2
13,12,1
8,3,2
24,9,2
53,16,2
25,10,1
47,14,1
44,11,0
46,20,1
12,15,1
37,25,2
0,3,2
71,25,0
31,16,2
69,15,1
49,48,1
57,10,2
42,9,2
32,15,1
61,24,1
39,22,1
19,13,1
20,13,2
26,9,1
66,11,2
7,11,1
30,12,1
17,16,2
24,17,1
3,7,2
60,15,2
55,7,1
37,16,1
44,11,2
45,21,1
28,6,1
39,22,2
51,10,1
39,6,2
21,21,1
8,8,2
64,10,0
12,14,2
25,8,2
23,14,1
31,19,1
57,22,1
44,13,1
34,9,1
23,13,2
40,12,2
69,28,2
33,7,2
56,9,2
29,14,2
36,9,2
43,13,1
50,17,1
53,14,2
24,8,2
73,28,2
77,36,2
0,6,2
52,21,0
75,10,2
61,20,1
52,18,2
65,15,2
43,7,2
52,6,2
40,11,2
60,18,1
37,9,0
48,11,2
56,17,1
45,35,0
50,17,2
100,35,1
40,14,1
10,10,2
61,14,2
14,23,2
9,6,2
40,14,1
0,5,2
0,8,2
47,23,2
79,22,1
13,15,2
51,14,1
47,14,2
0,12,2
35,7,2
45,23,2
65,16,1
36,14,1
54,18,1
35,13,1
49,14,2
31,22,2
0,15,2
49,13,1
26,16,2
55,9,2
36,9,2
24,16,1
36,12,2
40,19,2
62,15,2
33,15,2
1,11,2
59,10,2
50,12,2
13,15,1
39,20,0
37,9,2
53,12,1
53,43,1
56,8,2
81,26,1
2,7,1
0,7,2
72,28,1
71,11,1
0,10,1
75,19,2
42,20,1
41,12,1
41,15,2
55,21,2
23,23,1
45,22,1
43,9,2
39,18,1
59,19,1
33,4,2
18,13,0
28,23,1
68,21,1
60,9,2
55,10,1
66,39,2
57,17,2
25,5,1
69,30,0
49,16,0
38,19,2
8,18,1
74,12,2
39,9,2
63,11,2
2,6,1
41,19,2
18,10,2
51,13,2
69,11,2
0,18,2
42,17,1
43,12,2
56,5,2
19,12,2
59,19,1
52,11,1
22,14,2
55,13,1
73,35,1
27,9,2
53,11,2
41,17,2
48,22,2
37,6,2
37,12,0
56,27,0
50,11,2
44,13,1
18,10,1
38,3,2
30,12,1
5,15,0
32,11,2
35,25,1
11,15,2
34,33,0
60,14,1
49,12,1
50,24,1
59,15,1
33,26,0
55,9,2
52,12,2
30,12,1
23,16,1
71,13,1
29,14,1
55,11,1
44,9,2
85,28,2
34,21,2
47,14,2
51,8,1
7,21,1
46,22,2
37,17,2
2,7,2
0,12,0
65,11,2
53,3,2
9,6,1
48,15,1
42,20,0
59,14,1
38,7,1
0,17,1
89,24,2
41,13,1
18,18,1
54,7,2
78,21,0
53,9,2
40,6,2
47,16,1
8,15,2
37,12,2
62,7,2
67,14,2
71,14,1
30,21,2
51,15,2
15,17,2
55,9,1
42,7,2
53,29,2
48,12,2
72,11,1
52,21,2
0,6,1
12,11,1
39,5,2
26,9,2
74,15,0
51,16,2
28,6,2
34,8,2
44,17,1
38,23,2
60,12,1
26,14,1
36,11,1
20,8,2
57,2,1
45,12,1
40,4,1
35,11,1
8,13,2
64,24,1
46,15,1
27,2,2
20,20,2
41,9,1
39,8,2
61,14,2
52,12,0
33,7,2
52,10,2
63,18,2
39,28,2
62,20,1
36,9,2
52,14,2
55,12,2
45,4,1
45,5,2
48,9,2
60,7,2
41,7,2
57,18,2
44,5,0
33,9,2
47,10,1
60,14,2
45,11,1
10,3,2
37,5,2
57,12,1
50,7,2
37,15,2
38,11,1
27,5,2
35,15,2
25,3,2
0,6,2
64,17,2
3,19,1
38,8,1
54,12,2
38,14,1
0,6,2
11,11,2
45,23,2
71,18,0
25,15,2
63,30,1
51,20,2
46,18,1
57,12,2
60,8,2
59,6,2
50,7,2
75,32,2
0,7,1
0,16,2
53,16,1
72,14,2
54,19,1
62,13,2
17,20,2
22,11,0
9,10,2
66,10,1
22,13,2
17,2,1
54,17,1
53,18,2
9,20,2
25,2,2
18,32,1
51,15,1
24,8,1
51,4,2
36,10,1
31,25,2
42,21,1
8,6,2
52,7,1
43,8,1
57,42,2
56,20,2
47,8,1
75,10,2
20,5,2
51,13,1
74,16,1
13,15,2
77,31,2
6,10,0
26,9,1
54,30,1
32,4,2
61,19,2
43,24,1
12,5,1
50,15,2
64,5,2
19,5,2
26,20,2
17,15,2
22,16,2
